aiohappyeyeballs              2.4.6
aiohttp                       3.11.12
aiohttp-retry                 2.8.3
aiosignal                     1.3.2
asgiref                       3.7.2
attrs                         25.1.0
boto3                         1.35.46
botocore                      1.35.99
certifi                       2025.1.31
charset-normalizer            3.4.1
contourpy                     1.3.1
cycler                        0.12.1
dj-database-url               2.2.0
Django                        3.2.25
django-admin-interface        0.29.4
django-colorfield             0.12.0
django-cors-headers           4.4.0
django-storages               1.14.4
djangorestframework           3.15.1
djangorestframework-simplejwt 5.3.0
fonttools                     4.55.3
frozenlist                    1.5.0
gunicorn                      23.0.0
idna                          3.10
jmespath                      1.0.1
kiwisolver                    1.4.8
matplotlib                    3.10.0
mpi4py                        4.0.2
multidict                     6.1.0
numpy                         2.2.1
opencv-python                 4.10.0.84
packaging                     24.2
pillow                        10.4.0
pip                           24.2
propcache                     0.2.1
psycopg2-binary               2.9.9
PyJWT                         2.8.0
pyparsing                     3.2.1
python-dateutil               2.9.0.post0
python-slugify                8.0.4
pytz                          2025.1
requests                      2.32.3
rest-framework-simplejwt      0.0.2
s3transfer                    0.10.4
setuptools                    75.8.0
six                           1.17.0
sqlparse                      0.4.4
text-unidecode                1.3
twilio                        9.3.7
typing_extensions             4.7.1
tzdata                        2024.1
urllib3                       2.3.0
whitenoise                    6.7.0
yarl                          1.18.3
